
kernel.elf:     file format elf32-tradlittlemips


Disassembly of section .text:

80000000 <_ftext>:
80000000:	401a2000 	mfc0	k0,c0_context
800016fc:	00022080 	sll	a0,v0,0x2
80001700:	00821023 	subu	v0,a0,v0
80001704:	00621021 	addu	v0,v1,v0
80001708:	8c430020 	lw	v1,32(v0)
8000170c:	8fc2002c 	lw	v0,44(s8)
80001710:	1062000c 	beq	v1,v0,80001744 <insert_mminfo+0x100>
80001714:	00000000 	nop
80001718:	8fc30020 	lw	v1,32(s8)
8000171c:	8fc20010 	lw	v0,16(s8)
80001720:	00021080 	sll	v0,v0,0x2
80001724:	00022080 	sll	a0,v0,0x2
80001728:	00821023 	subu	v0,a0,v0
8000172c:	00621021 	addu	v0,v1,v0
80001730:	8fc30028 	lw	v1,40(s8)
80001734:	ac43001c 	sw	v1,28(v0)
80001738:	24020002 	li	v0,2
8000173c:	1000007b 	b	8000192c <insert_mminfo+0x2e8>
80001740:	00000000 	nop
80001744:	8fc20010 	lw	v0,16(s8)
80001748:	24420001 	addiu	v0,v0,1
8000174c:	8fc30020 	lw	v1,32(s8)
80001750:	00021080 	sll	v0,v0,0x2
80001754:	00022080 	sll	a0,v0,0x2
80001758:	00821023 	subu	v0,a0,v0
8000175c:	00621021 	addu	v0,v1,v0
80001760:	8c420018 	lw	v0,24(v0)
80001764:	2443ffff 	addiu	v1,v0,-1
80001768:	8fc20028 	lw	v0,40(s8)
8000176c:	14620024 	bne	v1,v0,80001800 <insert_mminfo+0x1bc>
80001770:	00000000 	nop
80001774:	8fc20010 	lw	v0,16(s8)
80001778:	24420001 	addiu	v0,v0,1
8000177c:	8fc30020 	lw	v1,32(s8)
80001780:	00021080 	sll	v0,v0,0x2
80001784:	00022080 	sll	a0,v0,0x2
80001788:	00821023 	subu	v0,a0,v0
8000178c:	00621021 	addu	v0,v1,v0
80001790:	8c43001c 	lw	v1,28(v0)
80001794:	8fc40020 	lw	a0,32(s8)
80001798:	8fc20010 	lw	v0,16(s8)
8000179c:	00021080 	sll	v0,v0,0x2
800017a0:	00022880 	sll	a1,v0,0x2
800017a4:	00a21023 	subu	v0,a1,v0
800017a8:	00821021 	addu	v0,a0,v0
800017ac:	ac43001c 	sw	v1,28(v0)
800017b0:	8fc20010 	lw	v0,16(s8)
800017b4:	24420001 	addiu	v0,v0,1
800017b8:	8fc40020 	lw	a0,32(s8)
800017bc:	00402825 	move	a1,v0
800017c0:	0c0006be 	jal	80001af8 <remove_mminfo>
800017c4:	00000000 	nop
800017c8:	24020004 	li	v0,4
800017cc:	10000057 	b	8000192c <insert_mminfo+0x2e8>
800017d0:	00000000 	nop
800017d4:	8fc30020 	lw	v1,32(s8)
800017d8:	8fc20010 	lw	v0,16(s8)
800017dc:	00021080 	sll	v0,v0,0x2
800017e0:	00022080 	sll	a0,v0,0x2
800017e4:	00821023 	subu	v0,a0,v0
800017e8:	00621021 	addu	v0,v1,v0
800017ec:	8fc30028 	lw	v1,40(s8)
800017f0:	ac43001c 	sw	v1,28(v0)
800017f4:	24020002 	li	v0,2
800017f8:	1000004c 	b	8000192c <insert_mminfo+0x2e8>
800017fc:	00000000 	nop
80001800:	8fc30020 	lw	v1,32(s8)
80001804:	8fc20010 	lw	v0,16(s8)
80001808:	00021080 	sll	v0,v0,0x2
8000180c:	00022080 	sll	a0,v0,0x2
80001810:	00821023 	subu	v0,a0,v0
80001814:	00621021 	addu	v0,v1,v0
80001818:	8c420018 	lw	v0,24(v0)
8000181c:	2443ffff 	addiu	v1,v0,-1
80001820:	8fc20028 	lw	v0,40(s8)
80001824:	1462001a 	bne	v1,v0,80001890 <insert_mminfo+0x24c>
80001828:	00000000 	nop
8000182c:	8fc30020 	lw	v1,32(s8)
80001830:	8fc20010 	lw	v0,16(s8)
80001834:	00021080 	sll	v0,v0,0x2
80001838:	00022080 	sll	a0,v0,0x2
8000183c:	00821023 	subu	v0,a0,v0
80001840:	00621021 	addu	v0,v1,v0
80001844:	8c430020 	lw	v1,32(v0)
80001848:	3c028000 	lui	v0,0x8000
8000184c:	2444696c 	addiu	a0,v0,26988
80001850:	8fc50010 	lw	a1,16(s8)
80001854:	00603025 	move	a2,v1
80001858:	8fc7002c 	lw	a3,44(s8)
8000185c:	0c00139c 	jal	80004e70 <kernel_printf>
80001860:	00000000 	nop
80001864:	8fc30020 	lw	v1,32(s8)
80001868:	8fc20010 	lw	v0,16(s8)
8000186c:	00021080 	sll	v0,v0,0x2
80001870:	00022080 	sll	a0,v0,0x2
80001874:	00821023 	subu	v0,a0,v0
80001878:	00621021 	addu	v0,v1,v0
8000187c:	8fc30024 	lw	v1,36(s8)
80001880:	ac430018 	sw	v1,24(v0)
80001884:	24020003 	li	v0,3
80001888:	10000028 	b	8000192c <insert_mminfo+0x2e8>
8000188c:	00000000 	nop
80001890:	8fc20010 	lw	v0,16(s8)
80001894:	24420001 	addiu	v0,v0,1
80001898:	afc20010 	sw	v0,16(s8)
8000189c:	8fc20020 	lw	v0,32(s8)
800018a0:	8c430014 	lw	v1,20(v0)
800018a4:	8fc20010 	lw	v0,16(s8)
800018a8:	0043102b 	sltu	v0,v0,v1
800018ac:	1440ff70 	bnez	v0,80001670 <insert_mminfo+0x2c>
800018b0:	00000000 	nop
800018b4:	8fc20020 	lw	v0,32(s8)
800018b8:	8c420014 	lw	v0,20(v0)
800018bc:	2c42000a 	sltiu	v0,v0,10
800018c0:	14400004 	bnez	v0,800018d4 <insert_mminfo+0x290>
800018c4:	00000000 	nop
800018c8:	00001025 	move	v0,zero
800018cc:	10000017 	b	8000192c <insert_mminfo+0x2e8>
800018d0:	00000000 	nop
800018d4:	8fc20020 	lw	v0,32(s8)
800018d8:	8c420014 	lw	v0,20(v0)
800018dc:	00401825 	move	v1,v0
800018e0:	00031080 	sll	v0,v1,0x2
800018e4:	00401825 	move	v1,v0
800018e8:	00031080 	sll	v0,v1,0x2
800018ec:	00431023 	subu	v0,v0,v1
800018f0:	24420018 	addiu	v0,v0,24
800018f4:	8fc30020 	lw	v1,32(s8)
800018f8:	00621021 	addu	v0,v1,v0
800018fc:	00402025 	move	a0,v0
80001900:	8fc50024 	lw	a1,36(s8)
80001904:	8fc60028 	lw	a2,40(s8)
80001908:	8fc7002c 	lw	a3,44(s8)
8000190c:	0c00057c 	jal	800015f0 <set_mminfo>
80001910:	00000000 	nop
80001914:	8fc20020 	lw	v0,32(s8)
80001918:	8c420014 	lw	v0,20(v0)
8000191c:	24430001 	addiu	v1,v0,1
80001920:	8fc20020 	lw	v0,32(s8)
80001924:	ac430014 	sw	v1,20(v0)
80001928:	24020001 	li	v0,1
8000192c:	03c0e825 	move	sp,s8
80001930:	8fbf001c 	lw	ra,28(sp)
80001934:	8fbe0018 	lw	s8,24(sp)
80001938:	27bd0020 	addiu	sp,sp,32
8000193c:	03e00008 	jr	ra
80001940:	00000000 	nop

80001944 <split_mminfo>:
80001944:	27bdffe8 	addiu	sp,sp,-24
80001948:	afbe0014 	sw	s8,20(sp)
8000194c:	03a0f025 	move	s8,sp
80001950:	afc40018 	sw	a0,24(s8)
80001954:	afc5001c 	sw	a1,28(s8)
80001958:	afc60020 	sw	a2,32(s8)
8000195c:	8fc30018 	lw	v1,24(s8)
80001960:	8fc2001c 	lw	v0,28(s8)
80001964:	00021080 	sll	v0,v0,0x2
80001968:	00022080 	sll	a0,v0,0x2
8000196c:	00821023 	subu	v0,a0,v0
80001970:	00621021 	addu	v0,v1,v0
80001974:	8c420018 	lw	v0,24(v0)
80001978:	afc20004 	sw	v0,4(s8)
8000197c:	8fc30018 	lw	v1,24(s8)
80001980:	8fc2001c 	lw	v0,28(s8)
80001984:	00021080 	sll	v0,v0,0x2
80001988:	00022080 	sll	a0,v0,0x2
8000198c:	00821023 	subu	v0,a0,v0
80001990:	00621021 	addu	v0,v1,v0
80001994:	8c42001c 	lw	v0,28(v0)
80001998:	afc20008 	sw	v0,8(s8)
8000199c:	8fc30020 	lw	v1,32(s8)
800019a0:	2402f000 	li	v0,-4096
800019a4:	00621024 	and	v0,v1,v0
800019a8:	afc20020 	sw	v0,32(s8)
800019ac:	8fc30020 	lw	v1,32(s8)
800019b0:	8fc20004 	lw	v0,4(s8)
800019b4:	0043102b 	sltu	v0,v0,v1
800019b8:	10400006 	beqz	v0,800019d4 <split_mminfo+0x90>
800019bc:	00000000 	nop
800019c0:	8fc30020 	lw	v1,32(s8)
800019c4:	8fc20008 	lw	v0,8(s8)
800019c8:	0062102b 	sltu	v0,v1,v0
800019cc:	14400004 	bnez	v0,800019e0 <split_mminfo+0x9c>
800019d0:	00000000 	nop
800019d4:	00001025 	move	v0,zero
800019d8:	10000042 	b	80001ae4 <split_mminfo+0x1a0>
800019dc:	00000000 	nop
800019e0:	8fc20018 	lw	v0,24(s8)
800019e4:	8c430014 	lw	v1,20(v0)
800019e8:	2402000a 	li	v0,10
800019ec:	14620004 	bne	v1,v0,80001a00 <split_mminfo+0xbc>
800019f0:	00000000 	nop
800019f4:	00001025 	move	v0,zero
800019f8:	1000003a 	b	80001ae4 <split_mminfo+0x1a0>
800019fc:	00000000 	nop
80001a00:	8fc20018 	lw	v0,24(s8)
80001a04:	8c420014 	lw	v0,20(v0)
80001a08:	2442ffff 	addiu	v0,v0,-1
80001a0c:	afc20000 	sw	v0,0(s8)
80001a10:	10000017 	b	80001a70 <split_mminfo+0x12c>
80001a14:	00000000 	nop
80001a18:	8fc20000 	lw	v0,0(s8)
80001a1c:	24420001 	addiu	v0,v0,1
80001a20:	8fc30018 	lw	v1,24(s8)
80001a24:	00021080 	sll	v0,v0,0x2
80001a28:	00022080 	sll	a0,v0,0x2
80001a2c:	00821023 	subu	v0,a0,v0
80001a30:	00621021 	addu	v0,v1,v0
80001a34:	8fc40018 	lw	a0,24(s8)
80001a38:	8fc30000 	lw	v1,0(s8)
80001a3c:	00031880 	sll	v1,v1,0x2
80001a40:	00032880 	sll	a1,v1,0x2
80001a44:	00a31823 	subu	v1,a1,v1
80001a48:	00831821 	addu	v1,a0,v1
80001a4c:	8c650018 	lw	a1,24(v1)
80001a50:	8c64001c 	lw	a0,28(v1)
80001a54:	8c630020 	lw	v1,32(v1)
80001a58:	ac450018 	sw	a1,24(v0)
80001a5c:	ac44001c 	sw	a0,28(v0)
80001a60:	ac430020 	sw	v1,32(v0)
80001a64:	8fc20000 	lw	v0,0(s8)
80001a68:	2442ffff 	addiu	v0,v0,-1
80001a6c:	afc20000 	sw	v0,0(s8)
80001a70:	8fc30000 	lw	v1,0(s8)
80001a74:	8fc2001c 	lw	v0,28(s8)
80001a78:	0062102b 	sltu	v0,v1,v0
80001a7c:	1040ffe6 	beqz	v0,80001a18 <split_mminfo+0xd4>
80001a80:	00000000 	nop
80001a84:	8fc20020 	lw	v0,32(s8)
80001a88:	2443ffff 	addiu	v1,v0,-1
80001a8c:	8fc40018 	lw	a0,24(s8)
80001a90:	8fc2001c 	lw	v0,28(s8)
80001a94:	00021080 	sll	v0,v0,0x2
80001a98:	00022880 	sll	a1,v0,0x2
80001a9c:	00a21023 	subu	v0,a1,v0
80001aa0:	00821021 	addu	v0,a0,v0
80001aa4:	ac43001c 	sw	v1,28(v0)
80001aa8:	8fc2001c 	lw	v0,28(s8)
80001aac:	24420001 	addiu	v0,v0,1
80001ab0:	8fc30018 	lw	v1,24(s8)
80001ab4:	00021080 	sll	v0,v0,0x2
80001ab8:	00022080 	sll	a0,v0,0x2
80001abc:	00821023 	subu	v0,a0,v0
80001ac0:	00621021 	addu	v0,v1,v0
80001ac4:	8fc30020 	lw	v1,32(s8)
80001ac8:	ac430018 	sw	v1,24(v0)
80001acc:	8fc20018 	lw	v0,24(s8)
80001ad0:	8c420014 	lw	v0,20(v0)
80001ad4:	24430001 	addiu	v1,v0,1
80001ad8:	8fc20018 	lw	v0,24(s8)
80001adc:	ac430014 	sw	v1,20(v0)
80001ae0:	24020001 	li	v0,1
80001ae4:	03c0e825 	move	sp,s8
80001ae8:	8fbe0014 	lw	s8,20(sp)
80001aec:	27bd0018 	addiu	sp,sp,24
80001af0:	03e00008 	jr	ra
80001af4:	00000000 	nop

80001af8 <remove_mminfo>:
80001af8:	27bdfff0 	addiu	sp,sp,-16
80001afc:	afbe000c 	sw	s8,12(sp)
80001b00:	03a0f025 	move	s8,sp
80001b04:	afc40010 	sw	a0,16(s8)
80001b08:	afc50014 	sw	a1,20(s8)
80001b0c:	8fc20010 	lw	v0,16(s8)
80001b10:	8c430014 	lw	v1,20(v0)
80001b14:	8fc20014 	lw	v0,20(s8)
80001b18:	0043102b 	sltu	v0,v0,v1
80001b1c:	14400003 	bnez	v0,80001b2c <remove_mminfo+0x34>
80001b20:	00000000 	nop
80001b24:	1000002e 	b	80001be0 <remove_mminfo+0xe8>
80001b28:	00000000 	nop
80001b2c:	8fc20014 	lw	v0,20(s8)
80001b30:	24430001 	addiu	v1,v0,1
80001b34:	8fc20010 	lw	v0,16(s8)
80001b38:	8c420014 	lw	v0,20(v0)
80001b3c:	0062102b 	sltu	v0,v1,v0
80001b40:	10400022 	beqz	v0,80001bcc <remove_mminfo+0xd4>
80001b44:	00000000 	nop
80001b48:	8fc20014 	lw	v0,20(s8)
80001b4c:	24420001 	addiu	v0,v0,1
80001b50:	afc20000 	sw	v0,0(s8)
80001b54:	10000017 	b	80001bb4 <remove_mminfo+0xbc>
80001b58:	00000000 	nop
80001b5c:	8fc20000 	lw	v0,0(s8)
80001b60:	2442ffff 	addiu	v0,v0,-1
80001b64:	8fc30010 	lw	v1,16(s8)
80001b68:	00021080 	sll	v0,v0,0x2
80001b6c:	00022080 	sll	a0,v0,0x2
80001b70:	00821023 	subu	v0,a0,v0
80001b74:	00621021 	addu	v0,v1,v0
80001b78:	8fc40010 	lw	a0,16(s8)
80001b7c:	8fc30000 	lw	v1,0(s8)
80001b80:	00031880 	sll	v1,v1,0x2
80001b84:	00032880 	sll	a1,v1,0x2
80001b88:	00a31823 	subu	v1,a1,v1
80001b8c:	00831821 	addu	v1,a0,v1
80001b90:	8c650018 	lw	a1,24(v1)
80001b94:	8c64001c 	lw	a0,28(v1)
80001b98:	8c630020 	lw	v1,32(v1)
80001b9c:	ac450018 	sw	a1,24(v0)
80001ba0:	ac44001c 	sw	a0,28(v0)
80001ba4:	ac430020 	sw	v1,32(v0)
80001ba8:	8fc20000 	lw	v0,0(s8)
80001bac:	24420001 	addiu	v0,v0,1
80001bb0:	afc20000 	sw	v0,0(s8)
80001bb4:	8fc20010 	lw	v0,16(s8)
80001bb8:	8c430014 	lw	v1,20(v0)
80001bbc:	8fc20000 	lw	v0,0(s8)
80001bc0:	0043102b 	sltu	v0,v0,v1
80001bc4:	1440ffe5 	bnez	v0,80001b5c <remove_mminfo+0x64>
80001bc8:	00000000 	nop
80001bcc:	8fc20010 	lw	v0,16(s8)
80001bd0:	8c420014 	lw	v0,20(v0)
80001bd4:	2443ffff 	addiu	v1,v0,-1
80001bd8:	8fc20010 	lw	v0,16(s8)
80001bdc:	ac430014 	sw	v1,20(v0)
80001be0:	03c0e825 	move	sp,s8
80001be4:	8fbe000c 	lw	s8,12(sp)
80001be8:	27bd0010 	addiu	sp,sp,16
80001bec:	03e00008 	jr	ra
80001bf0:	00000000 	nop

80001bf4 <init_bootmm>:
80001bf4:	27bdffe0 	addiu	sp,sp,-32
80001bf8:	afbf001c 	sw	ra,28(sp)
80001bfc:	afbe0018 	sw	s8,24(sp)
80001c00:	03a0f025 	move	s8,sp
80001c04:	3c020100 	lui	v0,0x100
80001c08:	afc20014 	sw	v0,20(s8)
80001c0c:	3c028001 	lui	v0,0x8001
80001c10:	2444f0e4 	addiu	a0,v0,-3868
80001c14:	00002825 	move	a1,zero
80001c18:	24060090 	li	a2,144
80001c1c:	0c0016ff 	jal	80005bfc <kernel_memset>
80001c20:	00000000 	nop
80001c24:	0c0004cb 	jal	8000132c <get_phymm_size>
80001c28:	00000000 	nop
80001c2c:	00401825 	move	v1,v0
80001c30:	3c028001 	lui	v0,0x8001
80001c34:	ac43f0e4 	sw	v1,-3868(v0)
80001c38:	3c028001 	lui	v0,0x8001
80001c3c:	8c42f0e4 	lw	v0,-3868(v0)
80001c40:	00021b02 	srl	v1,v0,0xc
80001c44:	3c028001 	lui	v0,0x8001
80001c48:	2442f0e4 	addiu	v0,v0,-3868
80001c4c:	ac430004 	sw	v1,4(v0)
80001c50:	3c028001 	lui	v0,0x8001
80001c54:	2442f0e4 	addiu	v0,v0,-3868
80001c58:	3c038000 	lui	v1,0x8000
80001c5c:	246370e4 	addiu	v1,v1,28900
80001c60:	ac430008 	sw	v1,8(v0)
80001c64:	3c028001 	lui	v0,0x8001
80001c68:	2442f0e4 	addiu	v0,v0,-3868
80001c6c:	3c038001 	lui	v1,0x8001
80001c70:	2463f0e4 	addiu	v1,v1,-3868
80001c74:	ac43000c 	sw	v1,12(v0)
80001c78:	3c028001 	lui	v0,0x8001
80001c7c:	2442f0e4 	addiu	v0,v0,-3868
80001c80:	ac400014 	sw	zero,20(v0)
80001c84:	3c028001 	lui	v0,0x8001
80001c88:	2442f0e4 	addiu	v0,v0,-3868
80001c8c:	8c420008 	lw	v0,8(v0)
80001c90:	00402025 	move	a0,v0
80001c94:	00002825 	move	a1,zero
80001c98:	34068000 	li	a2,0x8000
80001c9c:	0c0016ff 	jal	80005bfc <kernel_memset>
80001ca0:	00000000 	nop
80001ca4:	8fc20014 	lw	v0,20(s8)
80001ca8:	2443ffff 	addiu	v1,v0,-1
80001cac:	3c028001 	lui	v0,0x8001
80001cb0:	2444f0e4 	addiu	a0,v0,-3868
80001cb4:	00002825 	move	a1,zero
80001cb8:	00603025 	move	a2,v1
80001cbc:	00003825 	move	a3,zero
80001cc0:	0c000591 	jal	80001644 <insert_mminfo>
80001cc4:	00000000 	nop
80001cc8:	8fc20014 	lw	v0,20(s8)
80001ccc:	00021302 	srl	v0,v0,0xc
80001cd0:	2443ffff 	addiu	v1,v0,-1
80001cd4:	3c028001 	lui	v0,0x8001
80001cd8:	2442f0e4 	addiu	v0,v0,-3868
80001cdc:	ac430010 	sw	v1,16(v0)
80001ce0:	afc00010 	sw	zero,16(s8)
80001ce4:	1000000b 	b	80001d14 <init_bootmm+0x120>
80001ce8:	00000000 	nop
80001cec:	3c028001 	lui	v0,0x8001
80001cf0:	2442f0e4 	addiu	v0,v0,-3868
80001cf4:	8c430008 	lw	v1,8(v0)
80001cf8:	8fc20010 	lw	v0,16(s8)
80001cfc:	00621021 	addu	v0,v1,v0
80001d00:	2403ffff 	li	v1,-1
80001d04:	a0430000 	sb	v1,0(v0)
80001d08:	8fc20010 	lw	v0,16(s8)
80001d0c:	24420001 	addiu	v0,v0,1
80001d10:	afc20010 	sw	v0,16(s8)
80001d14:	8fc20014 	lw	v0,20(s8)
80001d18:	00021b02 	srl	v1,v0,0xc
80001d1c:	8fc20010 	lw	v0,16(s8)
80001d20:	0043102b 	sltu	v0,v0,v1
80001d24:	1440fff1 	bnez	v0,80001cec <init_bootmm+0xf8>
80001d28:	00000000 	nop
80001d2c:	03c0e825 	move	sp,s8
80001d30:	8fbf001c 	lw	ra,28(sp)
80001d34:	8fbe0018 	lw	s8,24(sp)
80001d38:	27bd0020 	addiu	sp,sp,32
80001d3c:	03e00008 	jr	ra
80001d40:	00000000 	nop

80001d44 <set_maps>:
80001d44:	27bdfff0 	addiu	sp,sp,-16
80001d48:	afbe000c 	sw	s8,12(sp)
80001d4c:	03a0f025 	move	s8,sp
80001d50:	afc40010 	sw	a0,16(s8)
80001d54:	afc50014 	sw	a1,20(s8)
80001d58:	00c01025 	move	v0,a2
80001d5c:	a3c20018 	sb	v0,24(s8)
80001d60:	8fc20014 	lw	v0,20(s8)
80001d64:	afc20000 	sw	v0,0(s8)
80001d68:	8fc20014 	lw	v0,20(s8)
80001d6c:	afc20000 	sw	v0,0(s8)
80001d70:	1000000d 	b	80001da8 <set_maps+0x64>
80001d74:	00000000 	nop
80001d78:	3c028001 	lui	v0,0x8001
80001d7c:	2442f0e4 	addiu	v0,v0,-3868
80001d80:	8c430008 	lw	v1,8(v0)
80001d84:	8fc20010 	lw	v0,16(s8)
80001d88:	24440001 	addiu	a0,v0,1
80001d8c:	afc40010 	sw	a0,16(s8)
80001d90:	00621021 	addu	v0,v1,v0
80001d94:	93c30018 	lbu	v1,24(s8)
80001d98:	a0430000 	sb	v1,0(v0)
80001d9c:	8fc20000 	lw	v0,0(s8)
80001da0:	2442ffff 	addiu	v0,v0,-1
80001da4:	afc20000 	sw	v0,0(s8)
80001da8:	8fc20000 	lw	v0,0(s8)
80001dac:	1440fff2 	bnez	v0,80001d78 <set_maps+0x34>
80001db0:	00000000 	nop
80001db4:	03c0e825 	move	sp,s8
80001db8:	8fbe000c 	lw	s8,12(sp)
80001dbc:	27bd0010 	addiu	sp,sp,16
80001dc0:	03e00008 	jr	ra
80001dc4:	00000000 	nop

80001dc8 <find_pages>:
80001dc8:	27bdffd8 	addiu	sp,sp,-40
80001dcc:	afbf0024 	sw	ra,36(sp)
80001dd0:	afbe0020 	sw	s8,32(sp)
80001dd4:	03a0f025 	move	s8,sp
80001dd8:	afc40028 	sw	a0,40(s8)
80001ddc:	afc5002c 	sw	a1,44(s8)
80001de0:	afc60030 	sw	a2,48(s8)
80001de4:	afc70034 	sw	a3,52(s8)
80001de8:	8fc30034 	lw	v1,52(s8)
80001dec:	8fc2002c 	lw	v0,44(s8)
80001df0:	00621021 	addu	v0,v1,v0
80001df4:	2442ffff 	addiu	v0,v0,-1
80001df8:	afc2002c 	sw	v0,44(s8)
80001dfc:	8fc20034 	lw	v0,52(s8)
80001e00:	00021023 	negu	v0,v0
80001e04:	8fc3002c 	lw	v1,44(s8)
80001e08:	00621024 	and	v0,v1,v0
80001e0c:	afc2002c 	sw	v0,44(s8)
80001e10:	8fc2002c 	lw	v0,44(s8)
80001e14:	afc20010 	sw	v0,16(s8)
80001e18:	1000004e 	b	80001f54 <find_pages+0x18c>
80001e1c:	00000000 	nop
80001e20:	3c028001 	lui	v0,0x8001
80001e24:	2442f0e4 	addiu	v0,v0,-3868
80001e28:	8c430008 	lw	v1,8(v0)
80001e2c:	8fc20010 	lw	v0,16(s8)
80001e30:	00621021 	addu	v0,v1,v0
80001e34:	90430000 	lbu	v1,0(v0)
80001e38:	240200ff 	li	v0,255
80001e3c:	14620006 	bne	v1,v0,80001e58 <find_pages+0x90>
80001e40:	00000000 	nop
80001e44:	8fc20010 	lw	v0,16(s8)
80001e48:	24420001 	addiu	v0,v0,1
80001e4c:	afc20010 	sw	v0,16(s8)
80001e50:	10000040 	b	80001f54 <find_pages+0x18c>
80001e54:	00000000 	nop
80001e58:	8fc20028 	lw	v0,40(s8)
80001e5c:	afc20018 	sw	v0,24(s8)
80001e60:	8fc20010 	lw	v0,16(s8)
80001e64:	afc20014 	sw	v0,20(s8)
80001e68:	10000022 	b	80001ef4 <find_pages+0x12c>
80001e6c:	00000000 	nop
80001e70:	8fc30014 	lw	v1,20(s8)
80001e74:	8fc20030 	lw	v0,48(s8)
80001e78:	0062102b 	sltu	v0,v1,v0
80001e7c:	14400004 	bnez	v0,80001e90 <find_pages+0xc8>
80001e80:	00000000 	nop
80001e84:	00001025 	move	v0,zero
80001e88:	10000038 	b	80001f6c <find_pages+0x1a4>
80001e8c:	00000000 	nop
80001e90:	3c028001 	lui	v0,0x8001
80001e94:	2442f0e4 	addiu	v0,v0,-3868
80001e98:	8c430008 	lw	v1,8(v0)
80001e9c:	8fc20014 	lw	v0,20(s8)
80001ea0:	00621021 	addu	v0,v1,v0
80001ea4:	90420000 	lbu	v0,0(v0)
80001ea8:	14400007 	bnez	v0,80001ec8 <find_pages+0x100>
80001eac:	00000000 	nop
80001eb0:	8fc20014 	lw	v0,20(s8)
80001eb4:	24420001 	addiu	v0,v0,1
80001eb8:	afc20014 	sw	v0,20(s8)
80001ebc:	8fc20018 	lw	v0,24(s8)
80001ec0:	2442ffff 	addiu	v0,v0,-1
80001ec4:	afc20018 	sw	v0,24(s8)
80001ec8:	3c028001 	lui	v0,0x8001
80001ecc:	2442f0e4 	addiu	v0,v0,-3868
80001ed0:	8c430008 	lw	v1,8(v0)
80001ed4:	8fc20014 	lw	v0,20(s8)
80001ed8:	00621021 	addu	v0,v1,v0
80001edc:	90430000 	lbu	v1,0(v0)
80001ee0:	240200ff 	li	v0,255
80001ee4:	14620003 	bne	v1,v0,80001ef4 <find_pages+0x12c>
80001ee8:	00000000 	nop
80001eec:	10000004 	b	80001f00 <find_pages+0x138>
80001ef0:	00000000 	nop
80001ef4:	8fc20018 	lw	v0,24(s8)
80001ef8:	1440ffdd 	bnez	v0,80001e70 <find_pages+0xa8>
80001efc:	00000000 	nop
80001f00:	8fc20018 	lw	v0,24(s8)
80001f04:	1440000f 	bnez	v0,80001f44 <find_pages+0x17c>
80001f08:	00000000 	nop
80001f0c:	8fc20014 	lw	v0,20(s8)
80001f10:	2443ffff 	addiu	v1,v0,-1
80001f14:	3c028001 	lui	v0,0x8001
80001f18:	2442f0e4 	addiu	v0,v0,-3868
80001f1c:	ac430010 	sw	v1,16(v0)
80001f20:	8fc40010 	lw	a0,16(s8)
80001f24:	8fc50028 	lw	a1,40(s8)
80001f28:	240600ff 	li	a2,255
80001f2c:	0c000751 	jal	80001d44 <set_maps>
80001f30:	00000000 	nop
80001f34:	8fc20010 	lw	v0,16(s8)
80001f38:	00021300 	sll	v0,v0,0xc
80001f3c:	1000000b 	b	80001f6c <find_pages+0x1a4>
80001f40:	00000000 	nop
80001f44:	8fc30014 	lw	v1,20(s8)
80001f48:	8fc20034 	lw	v0,52(s8)
80001f4c:	00621021 	addu	v0,v1,v0
80001f50:	afc20010 	sw	v0,16(s8)
80001f54:	8fc30010 	lw	v1,16(s8)
80001f58:	8fc20030 	lw	v0,48(s8)
80001f5c:	0062102b 	sltu	v0,v1,v0
80001f60:	1440ffaf 	bnez	v0,80001e20 <find_pages+0x58>
80001f64:	00000000 	nop
80001f68:	00001025 	move	v0,zero
80001f6c:	03c0e825 	move	sp,s8
80001f70:	8fbf0024 	lw	ra,36(sp)
80001f74:	8fbe0020 	lw	s8,32(sp)
80001f78:	27bd0028 	addiu	sp,sp,40
80001f7c:	03e00008 	jr	ra
80001f80:	00000000 	nop

80001f84 <bootmm_alloc_pages>:
80001f84:	27bdffd8 	addiu	sp,sp,-40
80001f88:	afbf0024 	sw	ra,36(sp)
80001f8c:	afbe0020 	sw	s8,32(sp)
80001f90:	03a0f025 	move	s8,sp
80001f94:	afc40028 	sw	a0,40(s8)
80001f98:	afc5002c 	sw	a1,44(s8)
80001f9c:	afc60030 	sw	a2,48(s8)
80001fa0:	8fc20028 	lw	v0,40(s8)
80001fa4:	24420fff 	addiu	v0,v0,4095
80001fa8:	afc20028 	sw	v0,40(s8)
80001fac:	8fc30028 	lw	v1,40(s8)
80001fb0:	2402f000 	li	v0,-4096
80001fb4:	00621024 	and	v0,v1,v0
80001fb8:	afc20028 	sw	v0,40(s8)
80001fbc:	8fc20028 	lw	v0,40(s8)
80001fc0:	00021302 	srl	v0,v0,0xc
80001fc4:	afc20010 	sw	v0,16(s8)
80001fc8:	8fc20030 	lw	v0,48(s8)
80001fcc:	00021302 	srl	v0,v0,0xc
80001fd0:	afc20014 	sw	v0,20(s8)
80001fd4:	3c028001 	lui	v0,0x8001
80001fd8:	2442f0e4 	addiu	v0,v0,-3868
80001fdc:	8c420010 	lw	v0,16(v0)
80001fe0:	24430001 	addiu	v1,v0,1
80001fe4:	3c028001 	lui	v0,0x8001
80001fe8:	2442f0e4 	addiu	v0,v0,-3868
80001fec:	8c420004 	lw	v0,4(v0)
80001ff0:	8fc40010 	lw	a0,16(s8)
80001ff4:	00602825 	move	a1,v1
